id;jmeno;prijmeni;email;mesto;vek;nakupy_celkem
1;Jana;Novákova;[email];Praha;34;12500,50
2;Petr;Svoboda;[email];Brno;45;8900,00
3;Marie;Dvořáková;[email];Ostrava;28;3200,75
4;Tomáš;Černý;[email];Plzeň;52;15600,25
5;Eva;Procházková;[email];Liberec;31;4500,00
6;Martin;Kučera;[email];Olomouc;39;9800,50
7;Lucie;Veselá;[email];České Budějovice;26;2100,00
8;Jakub;Horák;[email];Hradec Králové;41;11200,75
9;Tereza;Marková;[email];Pardubice;33;6700,25
10;David;Pokorný;[email];Zlín;29;3900,50
11;Karolína;Němcová;[email];Jihlava;37;8100,00
12;Ondřej;Marek;[email];Ústí nad Labem;44;14300,75
